
CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" /Users/admin/src/cocoB/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022802.590534
e322022802.800715
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o
x/Users/admin/src/cocoB/libs/TouchJSON/CDataScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@60"Compile /Users/admin/src/cocoB/libs/TouchJSON/CDataScanner.m322022802#322022802#0(0"0(0#0#52"/Users/admin/src/cocoB/libs/TouchJSON/CDataScanner.m8622674880#1733"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/TouchJSON/CDataScanner.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" /Users/admin/src/cocoB/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022802.612846
e322022802.763285
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o
x/Users/admin/src/cocoB/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/admin/src/cocoB/libs/TouchJSON/Extensions/CDataScanner_Extensions.m322022802#322022802#0(0"0(0#0#74"/Users/admin/src/cocoB/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8606570208#1766"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o" /Users/admin/src/cocoB/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022815.500847
e322022815.797818
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o
x/Users/admin/src/cocoB/libs/cocos2d/Support/CGPointExtension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/admin/src/cocoB/libs/cocos2d/Support/CGPointExtension.m322022815#322022815#0(0"0(0#0#62"/Users/admin/src/cocoB/libs/cocos2d/Support/CGPointExtension.m8625179392#1747"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/cocos2d/Support/CGPointExtension.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" /Users/admin/src/cocoB/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022802.965127
e322022803.139494
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o
x/Users/admin/src/cocoB/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/admin/src/cocoB/libs/TouchJSON/JSON/CJSONDeserializer.m322022802#322022803#0(0"0(0#0#62"/Users/admin/src/cocoB/libs/TouchJSON/JSON/CJSONDeserializer.m8609824064#1748"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/admin/src/cocoB/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022803.094401
e322022803.315389
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o
x/Users/admin/src/cocoB/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/admin/src/cocoB/libs/TouchJSON/JSON/CJSONScanner.m322022803#322022803#0(0"0(0#0#57"/Users/admin/src/cocoB/libs/TouchJSON/JSON/CJSONScanner.m8623173920#1738"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/admin/src/cocoB/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022803.139597
e322022803.314152
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
x/Users/admin/src/cocoB/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/admin/src/cocoB/libs/TouchJSON/JSON/CJSONSerializer.m322022803#322022803#0(0"0(0#0#60"/Users/admin/src/cocoB/libs/TouchJSON/JSON/CJSONSerializer.m8617760160#1744"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/admin/src/cocoB/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022803.315463
e322022803.625419
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/admin/src/cocoB/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/admin/src/cocoB/libs/cocoslive/CLScoreServerPost.m322022803#322022803#0(0"0(0#0#57"/Users/admin/src/cocoB/libs/cocoslive/CLScoreServerPost.m8609276864#1743"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/cocoslive/CLScoreServerPost.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/admin/src/cocoB/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022803.625527
e322022803.917783
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
x/Users/admin/src/cocoB/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/admin/src/cocoB/libs/cocoslive/CLScoreServerRequest.m322022803#322022803#0(0"0(0#0#60"/Users/admin/src/cocoB/libs/cocoslive/CLScoreServerRequest.m8622698464#1749"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/cocoslive/CLScoreServerRequest.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/admin/src/cocoB/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022804.098720
e322022804.546584
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/admin/src/cocoB/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/admin/src/cocoB/libs/CocosDenshion/CocosDenshion.m322022804#322022804#0(0"0(0#0#57"/Users/admin/src/cocoB/libs/CocosDenshion/CocosDenshion.m8612659104#1739"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/CocosDenshion/CocosDenshion.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/admin/src/cocoB/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022814.637691
e322022814.956391
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/admin/src/cocoB/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/admin/src/cocoB/libs/cocos2d/Platforms/iOS/EAGLView.m322022814#322022814#0(0"0(0#0#60"/Users/admin/src/cocoB/libs/cocos2d/Platforms/iOS/EAGLView.m8607136416#1737"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/cocos2d/Platforms/iOS/EAGLView.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/admin/src/cocoB/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022814.841946
e322022815.086486
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/admin/src/cocoB/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
